Grid size:            6           6           6
Rayleigh Number:      0.4487E+04
Prandtl Number:      0.7005E+01
delta_T:      0.1090E-02
SIMPLER Algorithm Duration:     0.7833E-02
 Solver #:           0
 R_e, R_t, t_1, t_2, t_3, t_4, t_5, t_6, t_7
 0.14302E+01, 0.35216E-05, 0.36904E-05, 0.35744E-05, 0.44888E-05, 0.40000E-05, 0.48000E-04, 0.80000E-05, 0.54000E-04, 0.44000E-04
 0.40000E-05, 0.12000E-04, 0.37902E+00, 0.88256E+00, 0.10989E+03, 0.10522E+01, 0.10908E+00, 0.40000E-05, 0.50000E-04, 0.20000E-05, 0.66000E-04, 0.42000E-04
 0.20000E-05, 0.14000E-04, 0.95817E-01, 0.33259E+03, 0.99787E+00, 0.90537E+00, 0.36803E+01, 0.40000E-05, 0.48000E-04, 0.20000E-05, 0.60000E-04, 0.48000E-04
 0.00000E+00, 0.12000E-04, 0.53666E-01, 0.96073E+00, 0.89080E+00, 0.95692E-01, 0.88765E+00, 0.20000E-05, 0.46000E-04, 0.20000E-05, 0.62000E-04, 0.44000E-04
 0.20000E-05, 0.12000E-04, 0.29132E-01, 0.18674E+01, 0.17009E+01, 0.79688E+01, 0.27949E+01, 0.20000E-05, 0.46000E-04, 0.20000E-05, 0.64000E-04, 0.42000E-04
 0.20000E-05, 0.12000E-04, 0.15861E-01, 0.40371E+00, 0.90475E+00, 0.89934E+00, 0.84893E+00, 0.20000E-05, 0.46000E-04, 0.20000E-05, 0.58000E-04, 0.42000E-04
 0.20000E-05, 0.12000E-04, 0.85747E-02, 0.66444E-01, 0.69046E+01, 0.73472E-01, 0.60897E+02, 0.20000E-05, 0.46000E-04, 0.20000E-05, 0.62000E-04, 0.46000E-04
 0.20000E-05, 0.12000E-04, 0.43104E-02, 0.64430E+00, 0.75203E+00, 0.78561E-01, 0.93328E+00, 0.40000E-05, 0.44000E-04, 0.20000E-05, 0.64000E-04, 0.46000E-04
 0.20000E-05, 0.12000E-04, 0.12474E-02, 0.22908E+00, 0.39972E+00, 0.22701E+01, 0.59925E+01, 0.20000E-05, 0.50000E-04, 0.20000E-05, 0.62000E-04, 0.52000E-04
 0.40000E-05, 0.18000E-04, 0.91242E-01, 0.54213E+00, 0.75284E-01, 0.70889E+00, 0.90544E+00, 0.40000E-05, 0.72000E-04, 0.20000E-05, 0.64000E-04, 0.44000E-04
 0.20000E-05, 0.14000E-04, 0.85436E-01, 0.39589E-01, 0.18265E+03, 0.12561E+01, 0.13659E+01, 0.20000E-05, 0.46000E-04, 0.20000E-05, 0.72000E-04, 0.62000E-04
