Grid size:           16          16           8
Rayleigh Number:      0.3000E+04
Prandtl Number:      0.7005E+01
delta_T:      0.7288E+00
SIMPLER Algorithm Duration:     0.1618E+02
 Solver #:           1
 R_e, R_t, R_u, R_v, R_w, t_1, t_2, t_3, t_4, t_5, t_6, t_7
 0.10000E+01, 0.10000E+01, 0.10000E+01, 0.10000E+01, 0.10000E+01, 0.27000E-04, 0.37200E-03, 0.91000E-04, 0.37800E-03, 0.32400E-03
 0.90000E-05, 0.11900E-03, 0.62320E-02, 0.53181E+02, 0.21481E+01, 0.62713E+00, 0.11576E+01, 0.13000E-04, 0.37300E-03, 0.48000E-04, 0.33000E-03, 0.31900E-03
 0.80000E-05, 0.10600E-03, 0.14084E-01, 0.38049E-01, 0.70039E+00, 0.57567E+00, 0.58638E+00, 0.12000E-04, 0.37200E-03, 0.48000E-04, 0.35900E-03, 0.31600E-03
 0.80000E-05, 0.10500E-03, 0.27539E-04, 0.17458E+01, 0.10311E+01, 0.29937E+00, 0.38766E+00, 0.12000E-04, 0.37200E-03, 0.47000E-04, 0.36800E-03, 0.31600E-03
 0.70000E-05, 0.10500E-03, 0.36004E-01, 0.13432E+00, 0.50666E+00, 0.16007E-01, 0.47564E+00, 0.12000E-04, 0.37100E-03, 0.48000E-04, 0.35800E-03, 0.31700E-03
 0.70000E-05, 0.10400E-03, 0.38083E-01, 0.93724E-01, 0.76744E+00, 0.87244E+00, 0.49077E+00, 0.12000E-04, 0.37100E-03, 0.48000E-04, 0.34300E-03, 0.31700E-03
 0.70000E-05, 0.10400E-03, 0.96832E-01, 0.43516E-01, 0.71460E+00, 0.21040E+00, 0.47457E+00, 0.12000E-04, 0.37100E-03, 0.50000E-04, 0.33000E-03, 0.31600E-03
 0.80000E-05, 0.10500E-03, 0.43112E-01, 0.50525E+00, 0.10167E+00, 0.71070E+01, 0.21211E+01, 0.12000E-04, 0.37100E-03, 0.48000E-04, 0.37300E-03, 0.31800E-03
 0.70000E-05, 0.10400E-03, 0.13674E+00, 0.32319E-01, 0.14371E+01, 0.16351E+00, 0.43585E+00, 0.12000E-04, 0.37200E-03, 0.48000E-04, 0.38600E-03, 0.31700E-03
 0.70000E-05, 0.10400E-03, 0.29361E-01, 0.71907E-01, 0.65580E+00, 0.22290E+00, 0.10556E+01, 0.12000E-04, 0.37200E-03, 0.70000E-04, 0.39600E-03, 0.30500E-03
 0.70000E-05, 0.10100E-03, 0.21357E+00, 0.52436E+00, 0.10171E+02, 0.13397E+00, 0.77124E+00, 0.12000E-04, 0.35800E-03, 0.46000E-04, 0.41700E-03, 0.30400E-03
 0.60000E-05, 0.11300E-03, 0.32249E-01, 0.53068E+00, 0.87203E+00, 0.21330E+00, 0.60978E+00, 0.12000E-04, 0.35700E-03, 0.46000E-04, 0.38800E-03, 0.30400E-03
 0.70000E-05, 0.10100E-03, 0.24224E+00, 0.55489E+00, 0.21588E+00, 0.21223E+00, 0.10210E+01, 0.11000E-04, 0.37400E-03, 0.52000E-04, 0.38300E-03, 0.30400E-03
 0.70000E-05, 0.11300E-03, 0.40585E-01, 0.10973E+00, 0.29058E+00, 0.34120E+00, 0.14626E+00, 0.12000E-04, 0.35800E-03, 0.46000E-04, 0.37600E-03, 0.30500E-03
 0.70000E-05, 0.12800E-03, 0.24105E+00, 0.80016E+01, 0.41258E+00, 0.11379E+00, 0.24459E-01, 0.11000E-04, 0.35800E-03, 0.47000E-04, 0.38800E-03, 0.30600E-03
 0.70000E-05, 0.12800E-03, 0.28264E-02, 0.28307E-01, 0.12015E+02, 0.15638E+00, 0.20909E+00, 0.12000E-04, 0.35800E-03, 0.46000E-04, 0.40300E-03, 0.30400E-03
 0.70000E-05, 0.12900E-03, 0.22450E+00, 0.62674E+00, 0.58641E+00, 0.16260E-01, 0.83485E-02, 0.11000E-04, 0.35700E-03, 0.46000E-04, 0.40300E-03, 0.30400E-03
 0.70000E-05, 0.12800E-03, 0.10168E+00, 0.18224E+01, 0.22469E+01, 0.65603E-01, 0.20597E+00, 0.12000E-04, 0.35800E-03, 0.46000E-04, 0.40300E-03, 0.30500E-03
 0.70000E-05, 0.12800E-03, 0.14891E+00, 0.67766E+00, 0.41569E+00, 0.63507E+00, 0.10031E+00, 0.11000E-04, 0.35800E-03, 0.46000E-04, 0.40600E-03, 0.30400E-03
 0.70000E-05, 0.12800E-03, 0.19573E+00, 0.41226E+00, 0.25959E+00, 0.67228E+00, 0.20036E+00, 0.12000E-04, 0.35800E-03, 0.46000E-04, 0.40300E-03, 0.30400E-03
 0.70000E-05, 0.12800E-03, 0.67449E-01, 0.67471E+00, 0.61945E+00, 0.19976E+00, 0.17961E+00, 0.12000E-04, 0.35800E-03, 0.47000E-04, 0.41500E-03, 0.30400E-03
 0.70000E-05, 0.12800E-03, 0.26568E+00, 0.26809E+01, 0.18444E+01, 0.24774E+00, 0.63270E-01, 0.12000E-04, 0.35800E-03, 0.46000E-04, 0.42200E-03, 0.30500E-03
 0.70000E-05, 0.12800E-03, 0.48039E-02, 0.82960E+00, 0.59569E+00, 0.67403E+00, 0.38879E+00, 0.11000E-04, 0.35700E-03, 0.51000E-04, 0.40400E-03, 0.32600E-03
 0.70000E-05, 0.12900E-03, 0.32800E+00, 0.64526E+00, 0.10805E+01, 0.37287E+00, 0.73927E-01, 0.12000E-04, 0.36800E-03, 0.45000E-04, 0.43500E-03, 0.29400E-03
 0.70000E-05, 0.12400E-03, 0.44441E-01, 0.96291E+00, 0.72111E+00, 0.49606E+00, 0.39675E+00, 0.11000E-04, 0.34500E-03, 0.44000E-04, 0.39300E-03, 0.29400E-03
 0.70000E-05, 0.15000E-03, 0.29099E+00, 0.57086E+00, 0.91831E+00, 0.94662E+00, 0.14908E+00, 0.11000E-04, 0.34700E-03, 0.43000E-04, 0.37500E-03, 0.28400E-03
 0.60000E-05, 0.14400E-03, 0.70457E-01, 0.12007E+01, 0.53288E+00, 0.35962E+00, 0.20054E+00, 0.11000E-04, 0.33400E-03, 0.42000E-04, 0.40000E-03, 0.28300E-03
 0.70000E-05, 0.14500E-03, 0.26910E+00, 0.79286E+00, 0.84958E-02, 0.13355E+01, 0.49691E+00, 0.11000E-04, 0.33300E-03, 0.42000E-04, 0.41700E-03, 0.28300E-03
 0.70000E-05, 0.11900E-03, 0.87230E-01, 0.66673E+00, 0.91238E-01, 0.80902E+00, 0.31276E+01, 0.11000E-04, 0.33800E-03, 0.41000E-04, 0.41400E-03, 0.27400E-03
 0.60000E-05, 0.14000E-03, 0.25873E+00, 0.67073E+01, 0.50870E+01, 0.71670E+01, 0.85271E+00, 0.10000E-04, 0.32200E-03, 0.54000E-04, 0.42500E-03, 0.26600E-03
 0.60000E-05, 0.13600E-03, 0.77178E-01, 0.37883E+00, 0.12961E+00, 0.17506E+00, 0.95112E+01, 0.10000E-04, 0.31100E-03, 0.41000E-04, 0.42900E-03, 0.26500E-03
 0.60000E-05, 0.13500E-03, 0.25565E+00, 0.20632E+00, 0.20633E+00, 0.19597E+00, 0.45036E+00, 0.10000E-04, 0.31100E-03, 0.40000E-04, 0.42500E-03, 0.26500E-03
 0.60000E-05, 0.13500E-03, 0.63379E-01, 0.45422E+00, 0.19348E+00, 0.70966E+00, 0.41165E+00, 0.10000E-04, 0.30200E-03, 0.38000E-04, 0.41100E-03, 0.25700E-03
