Grid size:            8          16           8
Rayleigh Number:      0.1780E+04
Prandtl Number:      0.7005E+01
delta_T:      0.4324E+00
SIMPLER Algorithm Duration:     0.1323E+01
 Solver #:           2
 R_c, dR_c, R_e, dR_e
 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00
 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00
 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00
 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00
 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00
 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00
 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00
 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00
 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00
 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00
 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00
 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00
 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00
 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00
 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00
 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00
 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00
 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00
 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00
 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00
 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00
 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00
 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00
 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00
 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00
 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00
 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00
 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00
 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00
 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00
 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00
 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00
 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00
 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00
 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00
 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00
 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00
 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00
 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00
 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00
 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00
 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00
 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00
 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00
 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00
 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00
 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00
 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00
 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00
 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00
 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00
 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00
 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00
 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00
 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00
 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00
 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00
 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00
 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00
 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00
 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00
 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00
 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00
 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00
 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00
 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00
 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00
 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00
 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00
 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00
 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00
 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00
 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00
 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00
 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00
 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00
 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00
 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00
 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00
 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00
 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00
 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00
 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00
 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00
 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00
 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00
 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00
